__v,_id,address,code,contractEnd,contractNumber,contractSigned,contractStart,contractYear,district,fileUrl1,fileUrl2,name,postal,prefix,province,reportIncome,subDistrict
0,605dad0af44f7e8fb8bcb159,312,4333,2034-02-16T17:00:00.000Z,13/2562 ลว. 18 กุมภาพันธ์ 2562,2019-02-17T17:00:00.000Z,2019-02-17T17:00:00.000Z,15,ดุสิต,[],[],ปากน้ำปราณ2,10300,ทต.,กรุงเทพมหานคร,,วชิรพยาบาล
0,605dadbc9b258e913e075dbb,สำนักงานเทศบาลตำบลราไวย์ ถนนวิเศษ หมู่6,4335,null,3/2560 ลว. 9 กุมภาพันธ์ 2560,2017-02-08T17:00:00.000Z,null,15,เมืองภูเก็ต,"[""uploads/areacontract/20210608091057_ราไวย์.pdf""]",[],ราไวย์,83130,ทต.,ภูเก็ต,,ราไวย์
0,605dae309b258e913e075dbc,312,4123,2026-09-29T17:00:00.000Z,4/2562 ลว 30 กันยายน 2554,2011-09-29T17:00:00.000Z,2011-09-30T17:00:00.000Z,15,ดุสิต,"[""uploads/areacontract/20210607143020_พะเยา.pdf""]",[],พะเยา,10300,ทม.,กรุงเทพมหานคร,true,วชิรพยาบาล
0,605db2b89b258e913e075dbd,,4320,2026-09-29T17:00:00.000Z,60/2554 ลว. 6 กันยายน 2554,2011-09-05T17:00:00.000Z,2011-09-30T17:00:00.000Z,15,ดุสิต,"[""uploads/areacontract/20210608110251_สงขลา.pdf""]",[],สงขลา,,ทน.,เลือกข้อมูล,true,วชิรพยาบาล
0,605db41e9b258e913e075dbe,สำนักงานเทศบาลตำบลพรหมโลก เลขที่333 ถนนนอกท่า-ท่าแพ,4334,2027-09-29T17:00:00.000Z,4/2560 ลว. 6 มีนาคม 2560,2017-03-05T17:00:00.000Z,2012-09-30T17:00:00.000Z,15,พรหมคีรี,"[""uploads/areacontract/20210608091201_พรหมโลก.pdf""]",[],พรหมโลก,null,ทต.,นครศรีธรรมราช,,พรหมโลก
0,605db4d99b258e913e075dbf,,4136,2028-03-16T17:00:00.000Z,001/2555 ลว. 30 พฤศจิกายน 2555,2012-11-29T17:00:00.000Z,2013-03-17T17:00:00.000Z,15,ดุสิต,"[""uploads/areacontract/20210607145737_นครชัยศรี.pdf""]",[],นครชัยศรี,,ทต.,เลือกข้อมูล,,วชิรพยาบาล
0,605db5369b258e913e075dc0,สำนักงานองค์การบริหารส่วนตำบลสามควายเผือก เลขที่115 หมู่4,4157,2028-09-29T17:00:00.000Z,02/2559 ลว. 22 มกราคม 2559 ,2016-01-21T17:00:00.000Z,2013-09-30T17:00:00.000Z,15,เมืองนครปฐม,"[""uploads/areacontract/20210607170050_สามควายเผือก.pdf""]",[],สามควายเผือก,73000,ทม.,นครปฐม,,สามควายเผือก
0,605db68e9b258e913e075dc1,312,4138,2028-09-29T17:00:00.000Z,1/2556 ลว 17 กรกฎาคม 2556,2013-07-16T17:00:00.000Z,2013-09-30T17:00:00.000Z,15,ดุสิต,"[""uploads/areacontract/20210607152026_แม่สอด.pdf""]",[],แม่สอด,10300,ทน.,กรุงเทพมหานคร,true,วชิรพยาบาล
0,605db9549b258e913e075dc2,312,4135,2027-09-29T17:00:00.000Z,ชม.ชส. 1/2556 ลว. 25 มิถุนายน 2556,2013-01-24T17:00:00.000Z,2013-06-24T17:00:00.000Z,15,ดุสิต,"[""uploads/areacontract/20210607151752_เชียงใหม่.pdf""]",[],เชียงใหม่,10300,ทน.,กรุงเทพมหานคร,,วชิรพยาบาล
0,6064044f1d111a4c6236a572,312,4139,2028-09-29T17:00:00.000Z,001/2556 ลว. 27 กันยายน 2556,2013-09-26T17:00:00.000Z,2013-09-30T17:00:00.000Z,15,ดุสิต,"[""uploads/areacontract/20210607153359_อุดรธานี.pdf""]",[],อุดรธานี,10300,ทน.,กรุงเทพมหานคร,true,วชิรพยาบาล
0,6064065997ca3d4e6238bf05,สำนักงานเทศบาลเมืองไร่ขิง 99 หมู่2,4153,2029-09-29T17:00:00.000Z,03/2558 ลว. 9 กันยายน 2558,2015-09-08T17:00:00.000Z,2014-09-30T17:00:00.000Z,15,สามพราน,"[""uploads/areacontract/20210607161002_ไร่ขิง.pdf""]",[],ไร่ขิง,73210,ทม.,นครปฐม,,ไร่ขิง
0,606406c2880da94ee4d39511,312,4142,2029-03-30T17:00:00.000Z,2/2557 ลว. 10 มีนาคม 2557,2014-03-09T17:00:00.000Z,2014-03-31T17:00:00.000Z,15,ดุสิต,"[""uploads/areacontract/20210607154042_อำนาจเจริญ.pdf""]",[],อำนาจเจริญ,10300,ทม.,กรุงเทพมหานคร,true,วชิรพยาบาล
0,60640720880da94ee4d39512,สำนักงานเทศบาลนครหาดใหญ่ เลขที่ 445 ถนนเพชรเกษม,4321,2029-09-29T17:00:00.000Z,06/2557 ลว. 31 กรกฎาคม 2557,2014-07-30T17:00:00.000Z,2014-10-31T07:10:16.670Z,15,หาดใหญ่,"[""uploads/areacontract/20210607160058_หาดใหญ่.pdf""]",[],หาดใหญ่,90110,ทน.,สงขลา,true,หาดใหญ่
0,60640822880da94ee4d39513,สำนักงานเทศบาลเมืองกำแพงเพชร เลขที่111 ถ.เลี่ยงเมือง,4141,2029-03-17T17:00:00.000Z,1/2557 ลว. 19 มีนาคม 2557,2014-03-18T17:00:00.000Z,2014-03-18T17:00:00.000Z,15,เมืองกำแพงเพชร,"[""uploads/areacontract/20210607155525_กำแพงเพชร.pdf""]",[],กำแพงเพชร,62000,ทม.,กำแพงเพชร,true,ในเมือง
0,6064090d880da94ee4d39516,73 ถ.มิตรภาพ,4146,2029-10-29T17:00:00.000Z,04/2557 ลว. 28 พฤษภาคม 2557,2014-05-27T17:00:00.000Z,2014-09-30T17:00:00.000Z,15,ปากช่อง,"[""uploads/areacontract/20210607155849_ปากช่อง.pdf""]",[],ปากช่อง,30130,ทม.,นครราชสีมา,true,ปากช่อง
0,60640a23880da94ee4d39517,สำนักงานเทศบาลตำบลบางเลน ถนนดำริห์ 1/8หมู่8 ,4154,2029-09-29T17:00:00.000Z,04/2558 ลว. 14 สิงหาคม 2558,2015-08-13T17:00:00.000Z,2014-09-30T17:00:00.000Z,15,บางเลน,"[""uploads/areacontract/20210607160523_บางเลน.pdf""]",[],บางเลน,73130,ทต.,นครปฐม,,บางเลน
0,60640b02c426854f543f15b7,สำนักงานเทศบาลเมืองสิงห์บุรี ถนนวิลัยจิตต์,4144,2029-09-29T17:00:00.000Z,05/2557 ลว. 28 พฤษภาคม 2557,2014-05-27T17:00:00.000Z,2014-09-30T17:00:00.000Z,15,เมืองสิงห์บุรี,"[""uploads/areacontract/20210607155942_สิงห์บุรี.pdf""]",[],สิงห์บุรี,16000,ทม.,สิงห์บุรี,true,บางพุทรา
0,60640b32c426854f543f15b8,,4152,2029-09-29T17:00:00.000Z,001/2556 ลว. 12 กันยายน 2556,2013-09-11T17:00:00.000Z,2014-09-30T17:00:00.000Z,15,ดุสิต,"[""uploads/areacontract/20210607152903_ท่าจีน.pdf""]",[],ท่าจีน,10300,ทต.,เลือกข้อมูล,,วชิรพยาบาล
0,60640be5c426854f543f15b9,สำนักงานเทศบาลเมืองกาญจนบุรี เลขที่19/1 ถนนหลักเมือง,4317,2030-11-29T17:00:00.000Z,07/2558 ลว. 2 ตุลาคม 2558,2015-10-27T17:00:00.000Z,2015-11-30T17:00:00.000Z,15,เมืองกาญจนบุรี,"[""uploads/areacontract/20210607161429_กาญจนบุรี.pdf""]",[],กาญจนบุรี,71000,ทม.,กาญจนบุรี,true,บ้านเก่า
0,60640c7ac426854f543f15ba,สำนักงานเทศบาลนครอุบลราชธานี เลขที่ 147 ถนนศรีณรงค์,4150,2030-09-29T17:00:00.000Z,01/2558 ลว. 27 กรกฎาคม 2558,2015-07-26T17:00:00.000Z,2015-09-30T17:00:00.000Z,15,เมืองอุบลราชธานี,"[""uploads/areacontract/20210607160226_อุบลราชธานี.pdf""]",[],อุบลราชธานี,34000,ทน.,อุบลราชธานี,true,ในเมือง
0,60640cadc426854f543f15bb,,4151,null,001/2556 ลว. 12 กันยายน 2556,2013-09-11T17:00:00.000Z,null,15,ดุสิต,"[""uploads/areacontract/20210607152454_บางหญ้าแพรก.pdf""]",[],บางหญ้าแพรก,,ทต.,เลือกข้อมูล,,วชิรพยาบาล
0,60640cfec426854f543f15bc,สำนักงานเทศบาลเมืองมาบตาพุด เลขที่ 9  ถนนเมืองใหม่มาบตาพุดสาย7,4315,2030-09-29T17:00:00.000Z,06/2558 ลว. 30 กันยายน 2558,2015-09-29T17:00:00.000Z,2015-09-30T17:00:00.000Z,15,เมืองระยอง,"[""uploads/areacontract/20210607161151_มาบตาพุด.pdf""]",[],มาบตาพุด,21150,ทม.,ระยอง,true,มาบตาพุด
0,60640d67c426854f543f15bd,สำนักงานเทศบาลเมืองบุรีรัมย์ เลขที่9 ถนนรมย์บุรี,4156,2031-09-29T17:00:00.000Z,08/2559 ลว. 23 กุมภาพันธ์ 2559,2016-02-22T17:00:00.000Z,2016-09-30T17:00:00.000Z,15,เมืองบุรีรัมย์,"[""uploads/areacontract/20210607170415_บุรีรัมย์.pdf""]",[],บุรีรัมย์,31000,ทม.,บุรีรัมย์,true,ในเมือง
0,60640e12c426854f543f15be,สำนักงานเทศบาลเมืองกาฬสินธุ์ เลขที่70/21 ถนนถีนานนท์,4155,2031-09-29T17:00:00.000Z,01/2559 ลว. 22 มกราคม 2559,2016-01-21T17:00:00.000Z,2016-09-30T17:00:00.000Z,15,เมืองกาฬสินธุ์,"[""uploads/areacontract/20210607165939_กาฬสินธุ์.pdf""]",[],กาฬสินธุ์,46000,ทม.,กาฬสินธุ์,true,กาฬสินธุ์
0,60642235910692513dc09f85,สำนักงานเทศบาลตำบลวิชิต เลขที่54/1 หมู่3 ถนนเจ้าฟ้าตะวันออก,4331,null,03/2559,2016-01-21T17:00:00.000Z,null,15,เมืองภูเก็ต,"[""uploads/areacontract/20210607170229_วิชิต.pdf""]",[],วิชิต,,ทต.,ภูเก็ต,,
0,606d5a7322cb335cdd4a89db,สำนักงานองค์การบริหารเมืองใหม่บางบัวทอง,4158,,1/2560 ลว. 3 ตุลาคม 2559,2016-10-02T17:00:00.000Z,,15,บางบัวทอง,"[""uploads/areacontract/20210608111238_บางบัวทอง.pdf""]",[],ใหม่บางบัวทอง,11110,ทม.,นนทบุรี,,บางบัวทอง
0,606d5aca22cb335cdd4a89dc,สำนักงานเทศบาลตำบลบางพลี,4159,2019-09-27T17:00:00.000Z,05/2561 ลว. 28 กันยายน 2560,2017-09-27T17:00:00.000Z,2018-12-02T17:00:00.000Z,15,บางพลี,"[""uploads/areacontract/20210608092500_บางพลี.pdf""]",[],บางพลี,10540,ทต.,สมุทรปราการ,,บางพลีใหญ่
0,606d5ae222cb335cdd4a89dd,สำนักงานเทศบาลนครระยอง 44/6 ถนนตากสินมหาราช,4336,2019-10-27T17:00:00.000Z,03/2561 ลว. 25 กันยายน 2560,2017-09-24T17:00:00.000Z,2019-01-01T17:00:00.000Z,15,เมืองระยอง,"[""uploads/areacontract/20210608092112_ระยอง.pdf""]",[],ระยอง,21000,ทม.,ระยอง,true,ท่าประดู่
0,606d5b0422cb335cdd4a89de,สำนักงานองค์การบริหารส่วนตำบลกมลา เลขที่29 หมู่2,4337,2019-11-29T17:00:00.000Z,01/2561 ลว. 9 ตุลาคม 2560,2017-10-08T17:00:00.000Z,2019-02-03T17:00:00.000Z,15,กะทู้,"[""uploads/areacontract/20210608091659_กมลา.pdf""]",[],กมลา,83120,อบต.,ภูเก็ต,,กมลา
0,606d5b1522cb335cdd4a89df,,4330,2019-10-27T17:00:00.000Z,11/2561 ลว. 19 มีนาคม 2561,2018-03-18T17:00:00.000Z,2019-01-01T17:00:00.000Z,15,,[],[],ฉลอง,,ทต.,,,
0,606d5b2522cb335cdd4a89e0,,4160,2019-01-28T17:00:00.000Z,04/2561 ลว. 30 มกราคม 2561,2018-01-29T17:00:00.000Z,2019-04-04T17:00:00.000Z,15,,[],[],สามพราน,,ทม.,,,
0,606d5b4322cb335cdd4a89e1,สำนักงานเทศบาลตำบลอ้อมใหญ่,,2034-09-29T17:00:00.000Z,03/2562 ลว. 14 ธันวาคม 2561,2018-12-13T17:00:00.000Z,2019-09-30T17:00:00.000Z,15,สามพราน,"[""uploads/areacontract/20210608164840_611214 MOA ทต.อ้อมใหญ่ นครปฐม (ก่อสร้าง).pdf""]",[],อ้อมใหญ่,73160,ทต.,นครปฐม,,อ้อมใหญ่
0,606d5b5622cb335cdd4a89e2,สำนักงานเทศบาลเมืองปู่เจ้าสมิงพราย เลขที่222 หมู่8,,2034-09-29T17:00:00.000Z,1/2562 ลว. 1 ตุลาคม 2561,2018-09-30T17:00:00.000Z,2019-09-30T17:00:00.000Z,15,พระประแดง,"[""uploads/areacontract/20210608164624_611001 MOA ทม.ปู่เจ้าสมิงพราย (ก่อสร้าง).pdf""]",[],ปู่เจ้าสมิงพราย,10130,ทม.,สมุทรปราการ,,สำโรง
0,606d5b6522cb335cdd4a89e3,สำนักงานเทศบาลบริหารส่วนตำบลบางปลา2 ,,,ลว. 9 มกราคม 2562,2019-01-08T17:00:00.000Z,,15,,"[""uploads/areacontract/20210608103050_เทศบาลตำบลบางปลา 2.pdf""]",[],บางปลา2,,ทต.,,,
0,606d5b7022cb335cdd4a89e4,สำนักงานองค์การบริหารส่วนตำบลกำแพงแสน เลขที่60/9 หมู่9,,2035-09-29T17:00:00.000Z,1/2563 ลว. 18 ตุลาคม 2562,2019-10-17T17:00:00.000Z,2020-09-30T17:00:00.000Z,15,กำแพงแสน,"[""uploads/areacontract/20210608103629_621018 MOA อบต.กำแพงแสน (ก่อสร้าง).pdf""]",[],กำแพงแสน,73140,อบต.,นครปฐม,,กำแพงแสน
0,606d5b7c22cb335cdd4a89e5,สำนักงานองค์การบริหารส่วนตำบลลำโพ ,,2035-09-29T17:00:00.000Z,8/2563 ลว. 8 มกราคม 2563,2020-01-07T17:00:00.000Z,2020-09-30T17:00:00.000Z,15,บางบัวทอง,"[""uploads/areacontract/20210608101012_630108 MOA อบต.ลำโพ.pdf""]",[],ลำโพ,11110,อบต.,นนทบุรี,,ลำโพ
0,606d5b9122cb335cdd4a89e6,สำนักงานเทศบาลเมืองแพรกษาใหม่ เลขที่555/5,,2035-09-29T17:00:00.000Z,04/2563 ลว. 21 ธันวาคม 2562,2019-12-20T17:00:00.000Z,2020-09-30T17:00:00.000Z,15,เมืองสมุทรปราการ,"[""uploads/areacontract/20210608102329_621221 MOA ทม.แพรกษาใหม่ จ.สมุทรปราการ (ก่อสร้าง).pdf""]","[""uploads/areaaddendum/20210608160411_630901 บันทึกแนบท้ายข้อตกลงร่วม ทม.แพรกษาใหม่.pdf""]",แพรกษาใหม่,10280,ทม.,สมุทรปราการ,,แพรกษาใหม่
0,609cc75f19f1fb45f70b87a0,15/79 เวอริเดียน ราชพฤกษ์,,2029-03-30T17:00:00.000Z,2021/13,null,2013-12-31T17:00:00.000Z,15,เมืองนนทบุรี,"[""uploads/areacontract/20210513132854_OM-สาขา ปีงบประมาณ 2562 ( สตง.รับรอง) 10032563 คำนวณ.xlsx""]",[],ทดสอบ1,11000,,นนทบุรี,,บางรักน้อย
0,609df40619f1fb45f70b9730,15/79,,2043-05-13T17:00:00.000Z,11111,2012-05-13T17:00:00.000Z,2012-05-13T17:00:00.000Z,15,เมืองนนทบุรี,[],[],test,11000,,นนทบุรี,,บางรักน้อย
0,609e2bc39a1bac7cd5442552,,,2016-12-31T17:00:00.000Z,****,2021-05-13T17:00:00.000Z,2009-12-31T17:00:00.000Z,15,,[],[],ทอสอบ,,,,,
0,60a4c70b4d67094991d425fc,,,2021-05-18T17:00:00.000Z,*****,2007-05-18T17:00:00.000Z,2007-05-18T17:00:00.000Z,15,,[],[],DDDDDD,,,,,
0,60a5d308082b57746cf6eb97,,,2021-05-20T00:00:00.000Z,****,2021-05-19T17:00:00.000Z,2006-12-31T17:00:00.000Z,15,,"[""uploads/areacontract/20210520100953_account_import.xlsx""]",[],xyz,,,,,
0,60a5d4e0082b57746cf6eb98,15/79,,2021-05-19T17:00:00.000Z,20210520,2021-05-19T17:00:00.000Z,2007-05-20T00:00:00.000Z,15,เมืองนนทบุรี,"[""uploads/areacontract/20210520101746_account_import.xlsx""]",[],xyza,11000,,นนทบุรี,,บางรักน้อย
0,60a632956adbba9f289367d9,สำนักงานตำบลคลองโยง 55/9-13 หมู่4,,,05/2558 ลว. 19 สิงหาคม 2558,2015-08-18T17:00:00.000Z,,,พุทธมณฑล,"[""uploads/areacontract/20210607160806_คลองโยง.pdf""]",[],คลองโยง,73170,ทต.,นครปฐม,,คลองโยง
0,60a633396adbba9f289367da,สำนักงานเทศบาลตำบลรัษฎา 17/58 หมู่ที่ 3 ถนนรัษฎานุสรณ์,,,001/2557 ลว. 25 มีนาคม 2557,2014-03-24T17:00:00.000Z,,15,เมืองภูเก็ต,"[""uploads/areacontract/20210607155738_รัษฎา.pdf""]",[],รัษฎา,83000,ทต.,ภูเก็ต,,รัษฎา
0,60b706b13204c45c425a77fb,สำนักงานเทศบาลเมืองชะอำ เลขที่33 ถนนนราธิป,4332,2032-08-29T17:00:00.000Z,07/2561 ลว. 29 มกราคม 2561,2018-01-28T17:00:00.000Z,2018-01-31T17:00:00.000Z,15,ชะอำ,"[""uploads/areacontract/20210608160011_ชะอำ.pdf""]",[],ชะอำ,76120,ทม.,เพชรบุรี,true,ชะอำ
0,60b756b7440246a868add6c6,,,2026-12-31T17:00:00.000Z,xxxx,2021-06-01T17:00:00.000Z,2019-12-31T17:00:00.000Z,15,,[],[],ทดสอบสมทบตาม%,,,,,
0,60bdd3b306f3fc988f46d256,,,,01/2556 ลว. 5 กุมภาพันธ์ 2556,2013-02-04T17:00:00.000Z,,15,,"[""uploads/areacontract/20210608141652_ลำพญา.pdf""]",[],ลำพญา,,ทต.,,,
0,60bdd45106f3fc988f46d258,,,,001/2556 ลว. 14 กุมภาพันธ์ 2556,2013-02-13T17:00:00.000Z,,15,,"[""uploads/areacontract/20210608142010_ห้วยพลู.pdf""]",[],ห้วยพลู,,ทต.,,,
0,60bdd96f06f3fc988f46d746,,3333,,001/2556 ลว. 12 กันยายน 2556,2013-09-11T17:00:00.000Z,,15,,"[""uploads/areacontract/20210607153139_นาดี.pdf""]",[],นาดี,,ทต.,,,
0,60bed387eee745b3fda926ea,สำนักงานเทศบาลเมืองกระทุ่มล้ม เลขที่99/99 หมู่7,,,12/2561 ลว. 13 พฤศจิกายน 2560,2017-11-12T17:00:00.000Z,,,สามพราน,"[""uploads/areacontract/20210608091844_กระทุ่มล้ม.pdf""]",[],กระทุ่มล้ม,73220,ทม.,นครปฐม,,กระทุ่มล้ม
0,60bed47beee745b3fda926eb,สำนักงานเทศบาลตำบลกุดจิก เลขที่145 หมู่4 ถนนเทศบาล1,,,04/2561 ลว. 30 มกราคม 2561,2018-01-29T17:00:00.000Z,,,สูงเนิน,"[""uploads/areacontract/20210608155333_กุดจิก.pdf""]",[],กุดจิก,30380,ทต.,นครราชสีมา,,นากลาง
0,60beda182b1692b59a13faf3,,,,09/2561 ลว. 22 กุมภาพันธ์ 2561,2018-02-21T17:00:00.000Z,,,,[],[],เกาะช้าง,,ทต.,,,
0,60bedbc4ddbf42b6804ff57d,,,2033-09-29T17:00:00.000Z,12/2561 ลว. 13 พฤษภาคม 2561,2018-05-12T17:00:00.000Z,2018-09-30T17:00:00.000Z,15,,[],[],อ่าวนาง,,อบต.,,,
0,60bedcd2ddbf42b6804ff57e,สำนักงานองค์การบริหารส่วนตำบลวังตะกู,,2032-09-02T17:00:00.000Z,17/2563 ลว. 22 พฤษภาคม 2563,2020-05-21T17:00:00.000Z,2020-09-30T17:00:00.000Z,15,เมืองนครปฐม,"[""uploads/areacontract/20210608161014_630522 MOA อบต.วังตะกู จ.นครปฐม (ก่อสร้าง).pdf""]",[],วังตะกู,73000,อบต.,นครปฐม,,วังตะกู
0,60beddd1ddbf42b6804ff57f,สำนักงานเทศบาลตำบลคึกคัก เลขที่22 หมู่4 ,,2036-09-29T17:00:00.000Z,19/2563 ลว. 30 กันยายน 2563,2020-09-29T17:00:00.000Z,2021-09-30T17:00:00.000Z,15,ตะกั่วป่า,"[""uploads/areacontract/20210608161304_630930 MOA+บันทึกแนบท้าย ทต.คึกคัก จ.พังงา (ก่อสร้า.pdf""]",[],คึกคัก,82220,ทต.,พังงา,,คึกคัก
0,60bededdddbf42b6804ff582,สำนักงานเทศบาลเมืองราชบุรี,,2035-09-29T17:00:00.000Z,18/2563 ลว. 1 มิถุนายน 2563,2019-12-31T17:00:00.000Z,2020-09-30T17:00:00.000Z,15,เมืองราชบุรี,"[""uploads/areacontract/20210608100631_630601 MOA ทม.ราชบุรี (Rehab).pdf""]",[],ราชบุรี,70000,ทม.,ราชบุรี,,หน้าเมือง
0,60bee067ddbf42b6804ff584,สำนักงานองค์การบริหารส่วนตำบลลาดหลุมแก้ว,,2035-09-29T17:00:00.000Z,7/2563 ลว. 3 มกราคม 2563,2020-01-02T17:00:00.000Z,2020-09-30T17:00:00.000Z,15,ลาดหลุมแก้ว,"[""uploads/areacontract/20210608101342_630103 MOA อบต.ลาดหลุมแก้ว.pdf""]",[],ลาดหลุมแก้ว,12140,อบต.,ปทุมธานี,,ลาดหลุมแก้ว
0,60bee15fddbf42b6804ff585,สำนักงานองค์การบริหารส่วนตำบลแพรกษา,,2035-09-29T17:00:00.000Z,06/2563 ลว. 25 ธันวาคม 2562,2019-12-24T17:00:00.000Z,2020-09-30T17:00:00.000Z,15,เมืองสมุทรปราการ,"[""uploads/areacontract/20210608101746_621225 MOA อบต.แพรกษา จ.สมุทรปราการ (ก่อสร้าง).pdf""]",[],แพรกษา,10280,อบต.,สมุทรปราการ,,แพรกษา
0,60bee1e4ddbf42b6804ff586,สำนักงานองค์การบริหารส่วนตำบลไทรน้อย,,2035-09-29T17:00:00.000Z,05/2563 ลว. 23 ธันวาคม 2562,2019-12-22T17:00:00.000Z,2020-09-30T17:00:00.000Z,15,ไทรน้อย,"[""uploads/areacontract/20210608102002_621223 MOA อบต.ไทรน้อย นนทบุรี (ก่อสร้าง).pdf""]",[],ไทรน้อย,11150,อบต.,นนทบุรี,,ไทรน้อย
0,60bee337ddbf42b680500376,สำนักงานเทศบาลเมืองคูคต เลขที่999 หมู่18 ถนนพหลโยธิน-ลำลูกกา,,2035-09-29T17:00:00.000Z,3/2563 ลว. 11 ธันวาคม 2562,2019-01-10T17:00:00.000Z,2020-09-30T17:00:00.000Z,15,ลำลูกกา,"[""uploads/areacontract/20210608102539_621211 MOA ทม.คูคต จ.ปทุมธานี (ก่อสร้าง) (1).pdf""]",[],คูคต,12130,ทม.,ปทุมธานี,,คูคต
0,60bee397ddbf42b680500377,สำนักงานเทศบาลเมืองบึงยี่โถ ,,2035-09-29T17:00:00.000Z,2/2563 ลว. 14 พฤศจิกายน 2562,2019-11-13T17:00:00.000Z,2020-09-30T17:00:00.000Z,15,ธัญบุรี,"[""uploads/areacontract/20210608102718_621114 MOA ทม.บึงยี่โถ (ก่อสร้าง).pdf""]",[], บึงยี่โถ,12130,ทม.,ปทุมธานี,,บึงยี่โถ
0,60bee65d0d4c86baacb0eb89,สำนักงานเทศบาลเมืองเขารูปช้าง,,2035-09-29T17:00:00.000Z,16/2562 ลว. 25 เมษายน 2563,2020-04-22T17:00:00.000Z,2020-09-30T17:00:00.000Z,15,เมืองสงขลา,"[""uploads/areacontract/20210608103903_630424 MOA ทม.เขารูปช้าง จ.สงขลา (ก่อสร้าง).pdf""]",[],เขารูปช้าง,90000,ทม.,สงขลา,,เขารูปช้าง
0,60beeb5f0d4c86baacb0ffce,,4315,2030-09-29T17:00:00.000Z,06/2558,,2014-09-30T17:00:00.000Z,15,,"[""uploads/areacontract/20210608105826_มาบตาพุด.pdf""]",[],ทม.มาบตาพุต,,,,,
